0.0807910505559394;0.00103734658246064;0.0109311466284683;0.917682078295271;2.82209170608929e-06;3.92563170362459e-05;8.9957439537807e-05;1.10166997783011e-05;6.48296362975843e-06;0.307433518664382
1.14359557117518e-05;0.170032443007758;0.0052979329647657;2.00437900134142e-05;0.000477114383794457;0.404224347944781;0.0187306853205419;0.518174002675902;1.26242126848463e-06;0.00171597351849529
0.047499027678097;4.69543012105195e-06;0.0336997037775489;0.000674297027551685;1.03763732074749e-05;0.000198157674363647;2.61397042006179e-06;0.00575653239337072;0.00720212027090728;0.00174643735019091
0.000685188908247981;2.63171507541568e-06;0.000110381329007215;3.04313946103885e-05;0.127256437348207;6.49462121711342e-05;4.04849297518818e-05;4.19975523833527e-06;2.57297455132182e-05;0.00225631394865577
0.00349835339860268;0.000124288904170485;1.73745819825306e-05;0.0399658043705662;0.748772049662845;3.64879880224378e-06;2.72036402935902e-05;0.000356840366385736;0.00277286982138518;6.04331716725882e-05
1.11694603109387e-05;0.0647209662281313;0.00442617329521489;0.0191484540132577;2.43875582685065e-06;0.495137743092021;0.386405776666179;9.41315668925705e-06;0.000725065987606936;0.0149536633572868
0.0281911785653402;0.0450016766611253;0.046454317968932;0.000383944719409987;0.054859497978504;0.0359007236282724;9.31189671062633e-06;1.5884042289923e-05;0.00972030444179027;0.000512433619493731
0.0125143064085786;0.00178809831492845;2.98827832326784e-06;0.00167985923116774;0.000501442488141356;0.000454408078757319;0.00468885764084678;8.31055085497692e-06;0.0364510861607082;0.259696199290789
0.00575275513673182;0.794211696785307;1.49589868480545e-05;0.000264131691168416;0.0501081281652038;0.00560027107853074;3.22240320110466e-05;0.0482840791629766;0.0204512857781004;0.187981658524005
0.0429195681037481;7.71058075875928e-05;0.00303789037591611;1.52697803041536e-06;0.000409549159823347;3.56223460619074e-06;0.0225507234134524;2.51456001915609e-06;9.2514006572128e-06;5.51156550722406e-05
0.182037493435778;2.46685017473091e-05;0.000124674130789837;0.00486416843975195;2.9593883718192e-06;0.000362224953997019;1.63059280004091e-06;0.855433370882211;0.000450426990054292;0.252044147629704
0.0307343396873862;4.53062370450536e-06;0.0220821311065969;0.000212864244814607;1.39015346472658e-06;0.96746437443155;8.1484238458124e-05;0.000309469144542289;7.49440570302937e-06;0.00935146340073778
0.00525854102567424;4.37368285685743e-05;0.000209143835579688;0.0464920571863373;0.000584792539197495;0.000178074688267606;0.000645470519367043;3.40251749418708e-05;0.0432072699136323;0.0550731759250832
0.0738374425670755;1.12989569330764e-06;0.0063168401023432;5.87182274687268e-06;1.89372652205279e-06;1.62289085320949e-05;1.46515889387994e-05;0.00191424380132345;0.00186631404479013;0.00105720278830617
0.0342816570524924;5.01173654534826e-05;9.06295747851385e-06;0.000193809756128698;0.10984288249093;0.0502318231934464;1.4819340903119e-06;3.27995469128392e-06;0.461738605486936;2.01092339014987e-05
0.00120615508681072;0.868429827483279;0.00074182651823639;1.35889284821257e-05;0.0189647874929902;0.00296580616655058;0.000235909492497859;4.29327207640789e-06;0.0320158410513069;8.58717863103607e-06
0.000232473532636893;0.0813889019295854;9.96666793648316e-05;0.0362030080057193;0.0650277112487264;0.0036840886552198;9.287408577338e-05;0.00847197170909732;0.00420799675567238;1.76590122564202e-06
4.52725249995206e-05;0.033032305510423;0.0170841594572697;6.29702455420773e-06;4.69198214030058e-05;0.00207032977284596;0.235125352088362;0.0091806049596695;5.12588566163778e-05;0.00719784688510066
0.380061820239006;0.000197865300622946;2.4651112683343e-05;0.210528990447258;9.31839161009127e-06;1.26564384275689e-06;0.466291587811556;1.50411112150263e-06;2.43625755971373e-05;4.24068782739779e-06
0.110308363261634;0.000177355327470546;6.16637876371431e-05;1.46935279844043e-06;3.7719437542647e-05;0.0379811878151476;5.19093037349388e-05;6.94151434217778e-06;0.0751267488344249;0.0425314694140931
0.000105512653980574;0.567962159638409;0.0191788903745031;0.000157619625303801;6.98185221788782e-05;0.00605391065412057;0.000118144640816405;0.000988675306455588;0.684036581788314;0.000585564599262397
1.62398144983476e-06;0.120680767942419;1.56293982906781e-06;4.34225824770782e-05;4.7282382749754e-06;0.00251327441245539;1.42388159331432e-05;0.000152210555901219;0.440501565036043;1.24111472675777e-06
0.00137903094969384;0.698961907637415;0.0143720569374886;7.53458707336312e-06;0.000171386166264969;0.000121250833770868;0.000503480522122873;0.0172909928592382;0.000289121200583408;0.00311550520445725
0.0847085417245858;1.91922048203538e-06;0.0390208064896157;0.071393017536048;2.47140679639254e-05;2.32648136109377e-06;4.33067401239784e-06;2.76986336606305e-05;0.00088239847886445;0.80632160232227
0.000203175700855444;0.0026699552449774;0.000231933913608667;0.075524559344837;0.513110840689235;2.56963917025153e-05;0.0819753515262897;0.000252571384435743;0.0045071803985468;2.5784896172816e-05
0.000211237430119911;0.000173114198627372;0.0895271512990274;0.0037569511257637;5.45076771248025e-06;7.79306768079623e-06;8.42441240797533e-06;0.675918734808428;0.542721972220932;1.36169212651148e-06
0.625925613912583;0.000128025806970879;4.31512580577058e-06;2.76539167198113e-05;5.00646314445515e-06;7.61960581964218e-05;0.244215002759608;1.03778950517586e-05;0.000227523654857267;1.19285508042779e-06
0.000181755719907987;0.10797754085574;0.364919579925056;0.00011158626834075;0.0176552171704614;9.47184555420044e-05;0.190731357715679;0.0214145517009193;1.36945745700866e-06;1.43251732112481e-05
1.23421274082523e-06;0.00112517785576305;0.183106962394543;0.000304772544551352;0.000269496949912131;0.00143939467086098;0.00331496283410213;5.59091598934078e-05;0.450323697201001;0.00494624735944044
0.00155587494464394;1.00012465383017e-06;0.643991348273669;0.0393324054739399;0.00748253146243895;5.6181775413235e-05;0.000289472680122513;2.01290977956947e-06;0.125971911634394;0.353095093328594
7.99316599810516e-05;0.884367476289703;0.000152682870375725;0.000165902380017951;1.27298901086566e-06;0.01913985599274;0.000273280707866012;0.000664988082443505;6.71523777606575e-05;2.24619507273396e-06
0.00189984606834515;4.36030073337804e-06;1.94765902277832e-06;0.0973917982252108;0.542219596279212;0.021470118003212;7.65456889533831e-05;2.25615118122538e-06;0.0117186292823513;9.54328310436356e-06
0.00177637413733576;0.0140362712464588;5.56823206615201e-06;1.23534582737685e-05;3.75281432069292e-06;0.166329909976193;1.13513511530604e-06;0.00871480998695008;0.0497349813130988;0.587453463129113
0.000128568318521171;0.000463729582765118;0.0954635471681638;1.73028967275398e-05;0.000845380873501245;0.251185618840446;0.110934045871907;1.07391781431892e-06;3.44587794496232e-06;0.00125433756635549
1.79326083867945e-06;0.131783161178373;0.00353181227650242;0.192232130191135;0.000891208517089644;0.000782043609147889;1.09678840730417e-05;0.0225112988168074;1.31614950943077e-05;0.737171581695649
7.20749303713538e-06;0.00397896856117307;0.00448090097045816;0.000176084076607871;0.000124753521080893;0.00483253113615345;0.000441101275061013;6.84395632287032e-05;0.000102080316505349;6.86417523037181e-06
0.0073648180356235;0.00139902925542609;8.83658957782482e-06;4.72073941676089e-06;2.57979436167814e-05;0.000502849146428118;0.00184519206459197;0.0037269512178192;1.29178405781774e-05;0.0500845916602152
0.226726111044893;0.00372436296589259;0.000537642195778511;0.598236137172585;0.0267687299041499;0.0888943337703314;0.0599497353904562;0.0435668448407812;0.0423686569365056;1.62773603004364e-06
0.00377508761189155;1.21726388397064e-06;0.286267932731966;8.61550733501385e-06;0.140895315501277;0.0983886505185368;0.759508776708121;0.00278755698565213;0.0576150188614153;1.23865301684717e-05
0.093479779988672;0.00124654890460638;2.49053350832337e-06;1.01021860452448e-05;0.00338152104866081;8.509894271537e-06;0.0403930998187385;5.68307807005211e-05;0.000301187857393329;0.835404494755507
4.86394072733419e-05;3.10403162297997e-05;0.99487726948949;0.00293355017906299;9.79365029916441e-06;0.0779930616566031;0.000201376504250679;0.69947874794398;0.727937718932028;4.10388666149788e-06
6.15147969910608e-05;1.3468826467607e-06;0.0269218059238596;1.50654899787023e-05;0.00118200639483002;2.20224867050986e-06;2.03108299610889e-06;0.000101743270444795;0.359638645875826;3.50773847612518e-06
0.000938081377620513;1.58021410773407e-06;1.43113286681923e-06;0.000257123403436448;0.668187930738419;0.0009338819979766;2.10642384005739e-05;0.0821150233497579;2.81455119919283e-05;0.0577454720370686
0.0957773031173291;0.138816865954483;0.0789064835614047;3.61710951305851e-06;0.0239893218442054;3.14529872685292e-06;0.0214860310198943;0.0151554652577201;4.69842649412112e-05;0.00052896438944755
0.000284836190191441;0.00527933039933121;0.0711800100007241;0.149630182263826;0.0130719943847793;0.000350155819450455;0.0159034333063609;1.25018677222057e-06;0.00064651711854514;0.00287737224867852
9.58935439950548e-06;0.00466871285004507;8.23167408366778e-05;0.000138250129566751;0.00368510159612322;8.65915849848191e-05;0.313789510978114;0.00064910564906938;9.9358928960309e-05;0.00136278969860788
0.00483564054175033;1.94705468685575e-05;1.48261734763911e-06;0.142384533056901;0.000134446237661835;0.00188076583574058;2.28386771862571e-06;0.0170875376447843;2.09786743759612e-06;1.75052866210548e-05
0.000601131427770361;0.0420114000117248;2.38217648832345e-06;0.803142452556019;0.0510215058366341;0.11814410394222;6.49706428902765e-06;3.95484136663396e-05;0.000462359434724198;0.0468299593285698
0.000904355735665234;0.0156146476405672;5.47885963221831e-05;0.00204730245849654;7.91582004369171e-05;0.558360451145952;0.0956667577061603;0.00304614044254852;2.87080947869874e-05;2.26614552839795e-05
0.00980376201847706;3.37216010854002e-06;0.590843621944338;0.00101155302371849;0.000371693415122842;0.0152400359031202;0.00296203898908759;0.00611298595196678;0.000165466532742011;0.513424727339446
0.0174073495146476;1.02929760393238e-06;0.0161225715529648;3.21948977582681e-06;0.0061400395796353;0.00322542280366304;0.115560588256472;4.39255158618489e-05;0.033254090366373;0.409919227417592
0.958967538128954;0.0254708090569365;0.00205676204310215;0.221036803740864;0.000111076139321958;0.000106510877606335;0.000112006652289885;1.22368688022979e-06;1.19891909863431e-05;0.000108391180461042
0.0462342914828412;0.00111579747861311;0.133280623923883;0.000121246328162872;1.57980203205625e-06;0.909268017633893;0.414521790903725;1.50567505448249e-05;1.78565829704039e-05;4.74485312874427e-05
5.67063884394974e-05;0.513734392322924;0.000280203503285176;2.74691766750823e-06;4.25719551709128e-06;0.120466232396637;1.76857668717687e-05;1.00713004112925e-06;0.0810007427474886;0.000857408561655557
0.00264606282425115;0.411371470150282;0.000967032929749858;0.0339340320613721;9.89845091838618e-05;0.0439384400254431;0.000313124946979289;6.6967639355118e-06;1.56706560883175e-06;0.00244364887729592
4.83265788781682e-06;0.00029867481856048;0.789878071485449;0.00927291777264965;8.71257309286186e-06;0.000586153332622989;0.650638698441501;2.29902917942304e-06;5.89459029131383e-06;4.46984907004794e-06
0.000451811789238382;0.00426936870436397;0.0365231027625198;3.63337470584175e-05;0.0255919883647484;0.0470684203466135;0.00011311082002105;0.000230087482030551;3.82307529881968e-05;0.00329767364857011
0.547362350673816;0.0432022009032786;0.0404385243989812;2.84981920340153e-06;6.15000142947501e-05;0.465659457929329;0.967390995245651;7.99444793255527e-06;4.86718881107462e-06;4.41885084032058e-05
9.6967898227385e-05;0.000445586554669023;1.46329667506304e-06;0.0169180665028099;1.42611461596956e-05;0.000216467280399883;0.0165625001616555;0.00103865526588788;0.000551805634705146;0.00361542117467888
0.874137984160644;0.00192552103162421;0.0207307573153879;0.0582404941427;0.251262744011779;9.65760783266496e-06;0.00885654811936936;4.20750973444992e-05;0.00652545159872721;0.00845244012357972
0.000535847262042265;4.19182264625005e-06;3.49939739524102e-06;5.5707536374137e-05;0.0103664061580204;0.000515998064681961;0.373047771271795;3.474826470414e-06;2.29652363858073e-05;2.8089087250313e-06
0.000108415282256806;7.65245599403754e-05;4.14521956316851e-06;1.32122080683147e-05;0.00178433595248015;0.361741773291708;0.686155203042383;6.56620632644997e-05;0.0127728667985025;0.000126581799351648
0.00242965387108563;0.000271302192659856;0.0431944828266626;0.000113491346772106;5.37006069472627e-05;0.0395742026732334;1.31199535957277e-06;0.492203026785245;1.49683521412286e-06;7.36986654241593e-06
7.54223055484879e-05;0.430869939664945;0.0513018334762417;0.0803300033358278;0.000107197723772194;5.63356770518754e-06;0.119093385637725;0.000484102082573922;5.61678906260128e-05;0.00129012590477459
0.00105051498971456;7.14794899185595e-06;0.0735886871628202;0.00133275378479901;2.52789436075872e-06;6.64495763019311e-06;0.0036392629722534;0.000549141620063687;0.0401805511898988;6.73658456151097e-05
0.410572268593651;6.44302978320294e-05;0.00185327468255617;0.125097427189714;1.49547352870157e-05;1.72693973368199e-06;0.000106867062481776;0.886420687788266;2.39658539239549e-05;0.000368537789191365
6.10389584359043e-06;5.50500975917581e-06;0.00952761612711349;0.000832995224664785;1.12129976693802e-05;0.00155174750896849;6.89279236355602e-05;0.10769913752872;0.00436360268642127;0.000456398883247201
0.000195534576430646;2.56623565929155e-05;0.321937452106956;0.00125036700072601;0.000176093677416938;0.0678367352107902;1.65830946983426e-05;5.35441228719952e-05;3.30784391659145e-06;1.37599690392697e-05
9.17131869653507e-05;7.87528089276114e-06;0.00145759001378847;5.79937123479595e-06;0.00330848190330689;0.507080959662861;1.26869348681731e-06;1.78201044406574e-05;0.000265111272882782;0.132662723948897
7.75672423058625e-06;0.0230195012010043;0.45304823165053;1.13639300733017e-05;0.0641803612803438;3.04468838640432e-05;0.151267986173706;0.0352987915242114;0.0411455906934076;0.000309666302499651
0.0330846696351196;1.02342586300572e-05;1.26245436473844e-06;0.0333371055827763;0.408229198540938;0.00468706862311572;0.000105116617392513;0.000596085184132744;0.000236506681884891;0.000134995111125935
0.00163356274286927;2.95152095228256e-06;0.407294567342643;6.74598956439476e-05;0.000658969264585926;0.013444663789098;0.000222234643739109;1.54918820895169e-06;0.00167735011341692;0.0463335542353514
2.82541130751608e-06;0.103944012573348;0.324519950651585;0.479889914308224;0.000445884543390292;0.00197033004446239;0.847979684112087;0.00971820771424585;0.000578091566883859;0.0271368393753081
1.29663729217642e-05;3.88625295009839e-05;0.000160957331619196;0.00145623611350069;1.34521286823125e-05;0.00174543791188155;8.52271932659469e-05;1.85450230339225e-06;4.29628271730692e-05;1.78336965633939e-05
0.000830435234701035;0.00871528041820029;7.74643915369142e-06;2.57536836750338e-06;0.0319987462363353;0.000111461134948554;0.25482095951039;1.87680332176593e-05;0.0272846444972773;0.00014713604101283
0.00591611492475501;9.478925197893e-05;0.0320557481975164;4.41142209798535e-05;9.53737229643447e-06;0.000175045880459722;5.22378197929217e-05;5.17566840001368e-05;0.0210329038985717;3.18473338473921e-06
7.49879670886366e-06;0.000131512822230894;0.195892980332309;9.63522541496333e-06;6.51575987754357e-06;1.66559721533235e-05;0.00198730820593654;0.0140331204937409;0.000845161590230687;0.0042650170656545
1.6909394875439e-05;2.92227141651364e-05;5.6181652065787e-05;0.173997490957405;0.00101630356931679;0.0657970640802213;3.36620787028306e-05;0.076437835062786;0.00110794396163999;0.00158812519889063
1.65856796733145e-05;0.00485988287794743;0.299352956297705;0.00106220287571423;0.00945959836258949;4.43163947812615e-06;0.187388079879942;4.74247679687755e-05;0.000319376999745317;0.000353040702461876
0.177725393858208;3.69070829250266e-06;9.57321743536013e-05;0.0011493102024886;0.000255537209010064;0.000554694810623967;0.00258393586636494;1.41819692155517e-06;0.000388435930406768;4.16150699406018e-05
0.0521627510786037;0.00838616498821633;6.3729119156161e-06;0.0015608905210808;0.000383452844835598;0.0841051039608169;0.000101658705491507;0.000130110392115774;1.26184682594324e-05;3.48855311774164e-05
0.575929592231201;2.41502063454681e-06;0.0111099378169862;3.77811501877239e-05;0.931962345667119;0.183614346106345;1.90006888337866e-06;2.91055343452583e-05;0.395448576872913;0.00132753050315324
3.44655172685045e-05;1.41183812784559e-06;4.81347554149482e-05;0.000126291612964735;0.024782601993668;1.6779712859909e-05;6.0323577891696e-06;0.122923820857948;9.45779394471271e-05;4.9585634562453e-06
1.08525240866879e-05;0.0091633543566023;0.00175173943414797;0.000206419476972767;9.51470464587896e-05;0.270822287412791;0.000939667521686607;0.00167274107336836;0.00212288907042189;4.38539520311993e-06
0.0898931958941788;0.670557631607545;0.000316394004970373;0.00138359278865281;0.00288401639920015;0.000310382392827755;0.000455819770362538;5.71872242693474e-06;0.000241362893303618;0.0118676022047456
6.81531814214844e-06;3.81685069858038e-05;0.395190325131015;0.455437944648685;1.34234809560111e-06;0.00703529787097913;1.023479527638e-06;7.59289199961071e-06;7.5886067220685e-06;0.129190699357391
0.00057427590353336;0.00692459009796559;0.000611536405161063;0.000477468814968501;4.65294523679723e-05;3.62376244405233e-05;2.19547100329544e-05;0.00230219195531535;0.000534941437544709;1.16331263097601e-05
0.698555945785277;0.185203954060446;0.492202213520737;0.925632459756566;1.05771546179743e-05;1.86742508122034e-06;0.0197291862287762;0.257756470292061;0.0144463972025219;0.00742552096755874
0.000313625622084341;4.03121817255975e-05;0.00253098422490362;0.129472000531263;0.166753391470238;6.85243376973037e-05;0.000133209064511738;0.00620073255396952;0.109106730518266;2.07220433576164e-06
0.302493313902813;0.0768054083328807;0.0839720660403756;0.0116121861660366;0.0110432396234109;0.095193051295817;0.0525447471661638;0.0666119974843094;0.000251507816379982;0.29769658796881
1.46496104435573e-06;0.00102723800235402;0.000853096286382769;0.293435404997627;2.39141689335314e-06;0.000137703886367687;1.52102126977058e-06;9.76733105015769e-05;0.0134633290788276;6.28756924398652e-05
0.100010730876797;9.14253569528639e-06;1.34962438465857e-05;1.60338035099989e-06;0.00106543922059575;0.210265136078643;0.311304864610737;0.222920029146386;0.0079444232679148;0.00474685762788132
0.000157794506541573;6.41444394364556e-06;0.0126836207232919;0.000156519793111069;0.105189941847938;3.4625063996925e-06;5.55333710375636e-06;0.167982629116636;8.19904959346043e-05;8.3600523949555e-06
0.000326751593646415;1.29261315034046e-06;1.60926273078e-06;0.0100020542223789;0.000162539449139012;0.0028387362626275;0.000907430188815455;0.58462940130894;0.000338527289997169;1.01452648941253e-06
4.99345012439863e-06;0.00115170473588141;0.174243624946462;5.7356218440855e-05;0.718407767948945;0.10736722379412;2.08795445053727e-05;3.75376860392851e-05;0.338342119792742;1.13599439781799e-05
0.0771260859321061;0.0107984654328016;0.0422187087844679;0.0524255080256996;0.0767903219455629;0.175488992859308;0.000371625242207856;2.41086245550032e-05;1.15718707967314e-05;0.00023283257761135
0.00105738661175218;3.32628624745322e-05;0.00316964418970634;0.00098169422398875;2.09692242095276e-06;0.0186453387800476;0.987606102183032;1.68865828810718e-06;1.35077590206528e-05;2.16999614631382e-05
6.32181952687849e-06;1.62160452134943e-06;0.00561091169555184;7.37443087564093e-06;0.0113643703907014;4.63680864008896e-05;0.0322338149348008;0.000138396381515146;1.23487398301923e-05;0.000289578665886664
0.0222460641923129;2.25532207133926e-06;4.5551918617714e-06;0.0870958552953659;0.695033558066515;0.00840750895478068;2.2123632495905e-06;1.26035806730987e-05;1.13642767036399e-05;0.00583686480045866
0.0077013695432128;0.724667520277667;0.00708555450860828;0.632316613555089;0.000287732441076632;0.00189350135259413;0.00528249703800095;0.0124511807955116;2.07516780168502e-05;0.000843849845397057
0.0404363018334;0.00013485219610512;0.024681250843721;0.000811644796667042;1.86521111982171e-05;0.213117410320596;0.000196647340100069;0.000242879391270828;0.00939382825057387;0.001132796970238
1.0703083529245e-06;0.00351035048606663;0.0291419238239425;0.664054806995889;0.000900807845441353;0.000391549005310349;5.3656196222135e-06;7.31598204617661e-06;0.987183784614098;0.0160136332455567
0.000190023548776593;0.0142434234459025;0.00246209563735887;0.396153171463437;6.55423982584288e-06;0.00825192609051474;0.0687863041241153;0.000184304423596962;0.0237007289529386;0.000651372139760721
