9.7378570339861e-05;0.000439710030516731;1.44558302045772e-06;0.016917110432334;1.43352591916605e-05;0.000214844405750867;0.0166101512434109
0.873652006110151;0.00189805070854361;0.0203693364803604;0.0587806136376679;0.257655283122906;9.75707306167026e-06;0.00869444920117405
0.000532923505003712;4.18310631238332e-06;3.49185572105345e-06;5.50423173860518e-05;0.0102932188976542;0.000528297261490708;0.371763626718786
0.000107701501618573;7.54300236772761e-05;4.20220416319464e-06;1.30982054468675e-05;0.00173951854449254;0.366232302429556;0.680430276053583
0.00244249357432596;0.000267390500538413;0.0437979743763454;0.000113153322306847;5.44478346496314e-05;0.0404474297208308;1.29315728780191e-06
7.59769993712481e-05;0.428913014532312;0.0511907382197348;0.0803057079711351;0.000107436926182126;5.66536192454601e-06;0.117522961386017
0.00104760745921571;7.20005269627093e-06;0.0737129558162322;0.00134252140252427;2.4914329998354e-06;6.68935762634771e-06;0.00361884708460317
0.406669005139249;6.32319575911262e-05;0.00187937623095919;0.124269242056136;1.49740421889716e-05;1.70236356448519e-06;0.000108921653073846
6.1023321925211e-06;5.53012636049504e-06;0.00940649429337434;0.000841366032890346;1.11999656405582e-05;0.00154872124378803;7.03441668870814e-05
0.000191960336201745;2.60370719503797e-05;0.319245043714681;0.00124760452050553;0.00017883265591814;0.0667710756173823;1.6326323770273e-05
9.05591115194017e-05;7.9372878260083e-06;0.00143618737359017;5.76707936897392e-06;0.00337112108217215;0.501567775862039;1.27685298962691e-06
7.86545638264162e-06;0.0229866825751989;0.459408708383164;1.13250982512427e-05;0.0639201163773458;3.07508817603704e-05;0.150853240122801
0.0331784125008175;1.04302631564952e-05;1.28098824364485e-06;0.0329563291362721;0.403187488035264;0.00460167268352987;0.000104155609258823
0.00162250316203354;3.00806170781147e-06;0.411966975036322;6.8196933769224e-05;0.000653335574591869;0.0137307580344952;0.00022316996800956
2.8329387599642e-06;0.106639342922948;0.324956660525032;0.47920943098287;0.000446628259032895;0.00195290312043389;0.87018611535844
1.30226754705497e-05;3.93288322577449e-05;0.00015746764896284;0.00143550270933929;1.37835973827274e-05;0.00177088311153024;8.38237628542051e-05
0.000835716745386618;0.00875109044019794;7.8418123824507e-06;2.62906762505776e-06;0.0319986578568296;0.000110536765158329;0.2519032594092
0.00592898022270017;9.45273362443663e-05;0.0316597235612333;4.51794799112733e-05;9.3965205417852e-06;0.000175141745059636;5.22170807698771e-05
7.45096196501858e-06;0.000132018779399202;0.197137493671908;9.40051476836063e-06;6.41740269988183e-06;1.65349119738804e-05;0.00195544444428345
1.70195924673399e-05;2.96976678040525e-05;5.55710654523419e-05;0.172536783653926;0.00102183756943121;0.0666772852877518;3.40199051217748e-05
1.64714127738699e-05;0.00489565155242573;0.30109696854535;0.00107325795460218;0.00948455632279012;4.3377089999064e-06;0.1866908604089
0.180059867062792;3.74645000192053e-06;9.71449519408041e-05;0.0011576753286413;0.000254768617934108;0.000552091867055262;0.00258489855251138
0.0525615558523815;0.00822447278759538;6.36836669198532e-06;0.0015939468171216;0.000388069446504599;0.0844802414792333;0.000102506668871553
0.577405905959146;2.36788443064809e-06;0.0113151295011313;3.82792036431971e-05;0.940558222705728;0.180817207970719;1.91044305520681e-06
3.43916075105226e-05;1.40233450248245e-06;4.81895421688928e-05;0.000126474614648966;0.024741024627891;1.70677223365507e-05;6.1577450320159e-06
1.09389629328657e-05;0.00925573748966166;0.00174521746653306;0.000203361164581661;9.43114650401893e-05;0.269181181742108;0.000938205417248173
0.0883180445496973;0.670994012180827;0.000318320914918743;0.001390160831627;0.00290339244878148;0.000313073625329552;0.000454628710695143
6.87788603436474e-06;3.78430688668453e-05;0.391182514848103;0.450408526684622;1.35057131604386e-06;0.00707785829103811;1.00591490051204e-06
0.000560820563704486;0.00692794336393569;0.000624949512386107;0.000482631019544278;4.64915385155239e-05;3.588997637741e-05;2.18967991175029e-05
0.707817078183438;0.180741630966233;0.4912940992942;0.937518603397548;1.06949759408637e-05;1.83898272402343e-06;0.019568979365297
0.000316754812441311;3.9610097718498e-05;0.00254346405313282;0.129729524946315;0.169666693669301;6.68199925956191e-05;0.000134945313468417
0.300347876155405;0.0774230943207824;0.0848721936592867;0.0115677062171566;0.0110269599410253;0.0930397635125783;0.0532654299375214
1.44624027913416e-06;0.00101609416699628;0.000870122845323479;0.291933275594896;2.35772505927116e-06;0.000139411812950402;1.55374685673197e-06
0.0997865635695256;9.2985545475797e-06;1.36004542203632e-05;1.61551535401978e-06;0.00107477574760312;0.212739690802507;0.307517166716595
0.000159150352110782;6.54618111324998e-06;0.0126955274781582;0.000152775014109792;0.105224951754497;3.46101212866708e-06;5.65614021588641e-06
0.000331078067516046;1.29239235998384e-06;1.62223112742048e-06;0.00995679112891641;0.000165213101481675;0.00278145940627772;0.000904158279396436
5.00268756009897e-06;0.00117622624843388;0.174259787150228;5.78415254952829e-05;0.720480601138041;0.107098547214162;2.03928350154754e-05
0.0767557487814782;0.0108633651933037;0.0424717668392628;0.0528151626023077;0.076862749804557;0.176898965059433;0.00037934189464107
0.00108304816380836;3.31445867041968e-05;0.00315777499370041;0.000992218598179759;2.07887076101031e-06;0.0185144679806475;0.976385145351418
6.30774215764274e-06;1.60729928124771e-06;0.00568462176253671;7.44955803956017e-06;0.011232855030382;4.57549082663069e-05;0.0322120899838232
0.022614555965657;2.2631513853747e-06;4.45260263739988e-06;0.0875088783311438;0.691154471525573;0.00846365072724953;2.18574215407519e-06
0.00753166145133369;0.736444129832825;0.00699541989392786;0.636772797152575;0.00028073697111216;0.0018959715301283;0.00526958345425507
0.0395498755392942;0.000134875287083329;0.025066263064709;0.000805004894217412;1.83887819491094e-05;0.217502467731996;0.000198426254534606
1.07090734318591e-06;0.00350921686532948;0.0292415168436076;0.674411926606579;0.000915723452638399;0.000392369004319891;5.29953694919436e-06
0.000190544706317907;0.014478632866665;0.00246256568494654;0.396832443652222;6.600095220576e-06;0.00826870080317029;0.0693919893730018
0.0269075903960382;4.92576431871085e-06;4.28597689906228e-05;0.888882182821998;0.218919293085974;0.170787283182168;0.00992531227730204
0.0117012671267876;0.0481628960606909;5.17094796046714e-06;0.0130154922296142;5.31598537391213e-05;1.9021753137275e-06;3.06755385079511e-06
5.97519957384392e-05;0.00508357585643133;0.0173016834689507;0.000691638471592558;3.40169934045421e-05;5.49434808005678e-06;0.270025777988505
0.00635978558755789;1.63708901221436e-05;0.0907254479398551;0.0248564319966365;0.54773795875384;0.138845757898672;0.0340262570183956
0.214496877049377;5.95940662877285e-06;0.131315174044795;0.608376431889477;0.109081616785848;0.000655323453087819;0.00101731387377182
0.00060979314869709;0.000108662628199189;0.804122514335341;0.000249518105506841;0.0298878803806093;0.00891156436455503;0.000715359882304306
0.928747631743038;0.0168548998444339;1.7197193152567e-06;0.0452299932076075;3.77163269421627e-06;0.00304493432816831;4.18473817635937e-05
1.19723148738901e-05;0.00273662414094376;0.00124448138063779;6.94873857352396e-06;0.0032726598750974;7.29164543862089e-06;0.000165478805706714
0.295827115112332;0.520766617510455;0.000394103548847034;3.30755719354226e-06;0.0106646109757381;0.000303907060452777;0.00243237166662287
0.00517198116419024;0.000307505195917879;0.0481914260023328;1.22466813848363e-06;0.000274051503570149;0.000236245673196404;0.00124406088519044
0.000522810200666975;0.000410496551023861;0.431578097165575;0.000412255200464008;0.628449763248526;0.00103565063433168;0.000124344341179877
0.00141654171955643;0.0224549831095576;1.89523684789598e-06;0.348117863712331;2.87350705520854e-05;0.00390529680365342;0.00160836509318191
0.000495089613528511;0.000139256644171334;0.000482555666166709;0.0320493974107622;0.001651173548982;1.97292359260896e-05;0.000826167706584773
0.00324708427376554;1.75877445633621e-05;0.145920853894836;2.04030603046498e-06;3.25454967101466e-05;0.0529103856136204;0.0554503210013683
0.0113190690333425;1.44326772642977e-06;0.0149260385050793;6.28773149993997e-05;0.000330126458240586;0.000118063469113881;0.000177997131576766
0.000153935920715761;0.271304396476548;0.0279950808306945;3.3621463600862e-05;0.0312349119116951;0.37195365960208;0.88623429521274
0.000103655211870072;8.17704622573569e-05;0.959979659584557;0.000423237233385476;0.00378096442994744;2.10309011267355e-06;1.28623794152402e-05
0.00205802623567358;4.82577992212434e-05;0.189707650608488;2.42300829305206e-06;0.208319724334679;0.00126354844338964;0.0047758810171578
0.00506924666375943;0.000498998086460356;0.0701212044501745;0.0012367239463104;1.32544440175005e-05;0.000240968111689414;0.165815527121045
0.396697560115986;1.22346990836885e-05;0.00222768394419093;0.00248936948782028;0.000118876242445427;0.0035580883216386;0.000385522583979808
0.0284744443310415;0.0235770903983979;0.00575710040841879;3.62749534387778e-05;0.0100517221218434;1.19792579801431e-06;1.88245455876071e-05
6.60506956735638e-05;3.90081163462965e-06;5.95466856569624e-05;2.24819757067424e-05;0.000342955877068001;0.125929148061474;0.000744696450745999
0.0043915329627418;2.70529292061339e-05;0.539757979881619;1.06369276578839e-05;0.000234736582823415;2.14829544205171e-05;0.446180282137798
0.00258258682169261;0.000320197215562687;0.00615351594498479;0.0561271317241129;1.30457448170679e-06;1.41690655929531e-05;0.0624661658662653
0.00340135243771437;0.0856397239550669;8.93721192838657e-05;0.00477560626294416;2.78708128573052e-05;3.67664637178931e-05;5.82142539480885e-06
1.43912115761847e-05;0.00016282127493888;0.000205953028692641;0.953103609110054;0.0333514283948462;0.0224761073127802;0.0992672757011334
4.02868080793447e-06;0.176726288478151;0.00106363112611478;2.31646642321938e-06;3.68138259049799e-05;0.000256665628280416;4.8795518196833e-05
0.00101258995394717;1.53130252344958e-06;1.85377712897829e-06;0.00756579587193597;1.76095855128315e-06;1.54247980582179e-06;4.5597967680833e-06
0.000351160323106994;8.83371522498969e-05;3.14302105165314e-06;0.429077603738648;0.0143555057233173;0.00471787412390501;6.13269018728724e-05
0.00205044896665723;0.0268021649753505;3.01867955325307e-05;0.00298735963869944;0.00932847295229592;2.87871959408342e-05;0.55230818141002
0.00289887535131468;3.67421672586305e-05;0.0876979850007986;0.000101930901523905;8.86631462244716e-05;1.06299125933267e-06;0.00414839571420161
0.136433681944738;0.000694645255025695;0.00172509031680174;0.353596355534707;1.862726136041e-06;3.20613319187143e-05;0.740698265427094
4.14389340778273e-06;1.47149923851586e-05;0.00227408014513115;0.657592338026279;0.468311948921739;0.000191390262511559;0.00140192970645377
0.439951151785895;0.0748600797343354;0.164967672668505;0.00414559363161624;0.0237564975146951;0.00121458657273677;0.00012685009734328
0.000585009631116188;0.212524765063818;0.414358654560384;0.00160473184315371;0.216564447928787;0.000279936017721291;0.132992314295546
0.000410682998427934;3.87157816613357e-06;2.14889729069317e-05;0.000124435826802672;0.001817636105442;0.0168054031771848;0.81933460390283
2.59602558143618e-05;0.252680240411626;0.00376637152948982;0.198586141810627;0.905699097826664;0.000122638511970904;0.000195797501459226
2.76811827181577e-05;6.14659903464827e-06;0.0330105460885157;0.000171309098324723;0.000142982379793117;0.298262372582737;0.000882363794672202
0.00836406786417494;1.65436776015756e-06;2.61620137831733e-06;0.00550407305265109;0.000537310188041113;2.77264296681659e-06;0.00619834924882828
9.71153089309406e-06;2.29845274221122e-05;0.0348554241356101;0.0604859176478255;0.000954052327718878;0.202231069426298;0.0136023246064619
0.0132970301238205;0.014817204829149;0.217005775383481;1.13112830618516e-06;1.28149827646838e-05;6.03026866342298e-05;0.00314664144151315
0.203153762605664;5.91992980205743e-05;0.000102367700653017;0.000199812727054916;0.146233036946285;4.93969717219603e-05;0.00148428328476986
0.0391099437506312;0.0100870592903298;5.93886262175702e-06;0.000337195309080453;0.00640737564566466;1.45482601050462e-06;4.0895391601711e-06
0.00223678978765067;0.135756317791769;9.81467605191206e-06;0.0925854283574859;0.387238517865403;0.145852379954537;0.00133248543032692
0.0146105710038978;0.000525437440965877;0.00237390189134969;8.37073102066334e-06;0.0289845615314908;0.000108527958542471;0.0289020947555057
8.57698697875216e-06;0.0534252443498566;0.003970106442074;5.99085679936274e-05;0.237365266103888;9.6498170765234e-05;0.00369644502206346
3.06963523289472e-06;0.000478740722691784;3.25216865632093e-06;4.02210405966848e-06;0.00402748558487546;0.0762737010032399;6.83957586118872e-05
0.0825344876966298;0.000143722773602377;0.0762028045607228;2.13299130917259e-05;2.90684210891846e-06;6.80418545594189e-06;0.0151578624934703
0.00336213023825176;0.0833435709328907;2.03121256186568e-06;2.15045102696758e-05;2.12420411521781e-06;0.0203111347509934;1.71416515940953e-06
2.4548161061311e-06;0.536919993489263;4.61891364603774e-05;7.66539201540463e-05;0.0449858327266926;0.227940359372736;0.011671091591873
1.74458061340092e-05;0.000992753517390277;0.000367001713763329;0.120816493896472;0.0118233369624862;0.00881565646049746;0.0227900349909238
0.026523438148481;0.00740656396041549;0.00590442281834991;0.0026442133840565;0.00127635978279355;0.00588788452062609;0.000365412750877423
2.08431892431607e-06;0.00186137503843625;0.0567063453658015;5.37208783810322e-05;0.277035408472515;0.165384317441603;0.000301377095088593
0.00474438311047203;0.00248603640113895;0.858075645012137;0.000284618288722403;0.0303295617686765;1.59174687129282e-06;0.00489471403846149
0.339261036523754;0.054516671984442;1.96194021589541e-05;0.0043032583096807;0.000198178337856699;0.711952192945509;0.000172474482553759
0.0071260266904782;0.222577618921059;0.272958035171808;0.018037343263155;1.64547235643082e-05;0.0100676311103042;0.00449921701190763
0.413749144571671;0.00314259940364206;6.69472552296539e-06;0.0535774742829317;6.72157144820691e-05;0.00100688868758572;0.669975505531129
6.86140983467875e-05;0.000392032942852744;0.106647359400705;1.83367696129982e-06;1.04831575469892e-06;0.000756367110583779;1.21890691072132e-05
3.21882999386875e-05;0.000350229267565811;0.00125961158409168;4.88357448251062e-06;3.88675403781136e-06;4.89247006840496e-05;0.198824603393243
0.263864685755741;0.287016853148408;0.111712410859394;5.12000849304701e-05;0.0013522246678806;8.81997791176896e-06;8.63815088095018e-06
4.32295798178148e-06;0.00286828031276136;0.000180959869983685;6.82194546183734e-06;0.00316960143064371;1.84804318712174e-05;0.00121188947169605
0.00999002468827035;0.0566708154637264;0.000257403316617904;5.3754025613581e-06;0.00022503317869324;2.33353907421259e-05;1.06135973230533e-06
0.00215006304915388;0.0010847948318869;0.000409001744865368;0.00261677732559445;6.95723778328833e-06;1.08836491173819e-06;0.103979678174154
0.286773326537332;0.000122440178361884;0.000793801379887278;0.000168568982229304;0.00433609999310732;2.43440601375612e-06;2.96268183857805e-05
